Generated_SMILES,Evaluation_Result
CC(C)C(NC(=O)CCCCCCCCCC)CCCCCCCCCCCC1=CC=C(C)C=C1,Valid_Novel_Lipinski_Compliant
O=C(O)CCCC1=C(C=CC=CCCCCCCC2=CC=CC=C2CC)C=C1,Valid_Novel_Lipinski_Compliant
COC=CC=C(C=CC1=CC2=CC=C1C(C)CCCCCC3CCCC=C3C2)C=CC,Valid_Novel_Lipinski_Compliant
O=CCC(C=CCCCCCCCCCCCCCCCCC)CC1CC1CC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
O=C(C=CC1=CC=CC=C1)CCCCCCCCCCCCCCC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
C1OC=CC=C(C(=O)C=CC=CC=O)C1C,Valid_Novel_Lipinski_Compliant
NCCCC=C1C=C(CCCCC(CCCC2)CCCC=C2C)C1CC,Valid_Novel_Lipinski_Compliant
CC=CC(NC=CC1=CC=CC=C=C)CCCCCC2CCCC=C2CCCC1,Valid_Novel_Lipinski_Compliant
CC(C)(C)C=CC=CC=C(CCCC1CCCCCCCCCCCCC2C)CCC3=C2C3C=C1,Valid_Novel_Lipinski_Compliant
COC=CC=C(N1C=NC=C1NC(=O)CCCCCCCCC)C=CCC2CCCC(C)C2,Valid_Novel_Lipinski_Compliant
CCCCC=CC(C1NC(=O)C=CC=CCCCCCCC2CC2)C3CC3CC1,Valid_Novel_Lipinski_Compliant
COC=CC1=C(C=NCCC(C(=O)CC=CC)=CC)C=C1,Valid_Novel_Lipinski_Compliant
O=C(NCCC1CC=CCC1)CCC2C=CCCCCCCCC3CC=CC=C3CC2,Valid_Novel_Lipinski_Compliant
CCCC(C)CC(CCCC=CCCCCCC1CCCCCCC)CCC2CCCC=C2CCC1,Valid_Novel_Lipinski_Compliant
O=C(N=CC=CC=CCC)CCCCCC1C=C1C2CC2,Valid_Novel_Lipinski_Compliant
CN(C)C=CC=CC1(C2=CC=CC=C2)CCCCCCCC1,Valid_Novel_Lipinski_Compliant
COC=CC1(CCCCC(NC=O)CCCCC)C2CC2C=C1O,Valid_Novel_Lipinski_Compliant
COC1=CC(O)=CC(=C1)CCCCCCCCCCCCCCCCC2=CC=C(C)C=C2,Valid_Novel_Lipinski_Compliant
CC=CC=CC(C)=C1C(C)C(C)CCCCCCCCC2CCCC=C2C=C1,Valid_Novel_Lipinski_Compliant
CCCC=CC(C)=NCC(C)CCCCC1=CC=CC=C1,Valid_Novel_Lipinski_Compliant
O=C(C=CC=CC1=CC=CC=C1C(C)C)CCCCC=CC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
OC(CC1=CC=CC=C1)CCCCCCCC2CCCCCCCCCC3=CC=CC=C3C=CC2,Valid_Novel_Lipinski_Compliant
CNC=C(C(CC=O)C=CC=CCCCCCC1CCCCCCCCCC2CCCC3=C2C3C)C1,Valid_Novel_Lipinski_Compliant
NC=C(O)C=CC=CC(CCCCC1C2CCCCCCC3CCCC)=C3C4CC4CC1=C2,Valid_Novel_Lipinski_Compliant
COC=CC=C(C(=O)NCCCCCCCCC1CCCC=C1)C=CC,Valid_Novel_Lipinski_Compliant
COC=CC=C(C=C(C)C=O)CF,Valid_Novel_Lipinski_Compliant
CC1=NOC(C)=C1C(=O)NCCC2=CC=CC=C2CC=O,Valid_Novel_Lipinski_Compliant
COC=CC=CC=C=C=C,Valid_Novel_Lipinski_Compliant
CC(=NNC(=O)NC=CC=CCCC1(C)CC)CC1,Valid_Novel_Lipinski_Compliant
CCC(C)C(=O)CCCCCCCCCCCCCCCCCCCC1CCC2C=C12,Valid_Novel_Lipinski_Compliant
O=C(O)CCC=CC=CC=C1C=CCCCCCCC2=CCCC=C2CCC1,Valid_Novel_Lipinski_Compliant
CC=CC(=O)NC=C(CC)CC=C1CCCCCCCCCCC2=CC=CC3=C2C3C1,Valid_Novel_Lipinski_Compliant
CCOC=CC1=CC=CC(=C1)CCCCCCCCCCC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
CC(C)C(C)=CC=CC1=CCCCCCCC2CC=CC=C2C1,Valid_Novel_Lipinski_Compliant
CC=CC=CC(N1CCCCC(CCC2CCCCCCCCCCCC3C4C3C4)CC2)=C1,Valid_Novel_Lipinski_Compliant
CNC(=O)NC=C(NC=CC)CC=CCCCCCCCCCCCC1=CC=C(C)C=C1,Valid_Novel_Lipinski_Compliant
CC1=NOC(C)=C1CC(=O)CCCCCCCC2CC2,Valid_Novel_Lipinski_Compliant
CCC=CC=CC=C(C1=CC2=CC=CC=C2CCCCCCCCCCCC3C=C3)C=C1C,Valid_Novel_Lipinski_Compliant
CC=CC1=C(CCCC(C)CCCCCC=2CCCC=C=2)C=C1,Valid_Novel_Lipinski_Compliant
COC1=CC=C(C(=O)NC=CC=C(C)C)C=C1,Valid_Novel_Lipinski_Compliant
NC=NC(CCCCC)CCCCCCCCCCCCC1CC1,Valid_Novel_Lipinski_Compliant
C1OC=CC=C(C2=C=C2C=CC=O)C=C1C,Valid_Novel_Lipinski_Compliant
O=C(C=CC=C1C=C1)C=CC=C(C2CCCCCCCC3CCCC4=C3C4)CCC2,Valid_Novel_Lipinski_Compliant
CC(C)NCCCCCCCCC1CCCCCCCCCCCCCC2CC2=CC1,Valid_Novel_Lipinski_Compliant
CC=C1CC(Cl)=CC=C1CCCCCCCCCC2CCCC2,Valid_Novel_Lipinski_Compliant
CCOC1=CC=CC=C1C(=O)NCC(=C)CCCCCCCC2CCCCC23CC3,Valid_Novel_Lipinski_Compliant
CC=CC(C)=CC1C(CCCC2CCCCCCCCCCC3CC3CCC)C2=N1,Valid_Novel_Lipinski_Compliant
CC(C)CNC(=O)C=CC=CC=CCCCCC1CCCCCCCCCCCCC2CCCC=C21,Valid_Novel_Lipinski_Compliant
COC1=CC=CC=C1NC(=O)CCCC2CCCCC3=CCCC=C3CC2,Valid_Novel_Lipinski_Compliant
O=[N+1]([O-1])C1=CC=CC=C1S(=O)C=O,Valid_Novel_Lipinski_Compliant
C1OC=CC2=CC=CC1(CCCCCCC=CC=CCCCCC=3CC=3CC)C=C2C,Valid_Novel_Lipinski_Compliant
ClC=CC=CNC1=NC=CC=C1CCCCCCCC2CC2,Valid_Novel_Lipinski_Compliant
CCCCC=O,Valid_Novel_Lipinski_Compliant
CCCC(C)CC(=O)C=CCCCCC1CCCCCCCCCC2CCCC=C2CC1,Valid_Novel_Lipinski_Compliant
O=CNC(CC1CCCCC)C2CCCC=C2CCCCCC1,Valid_Novel_Lipinski_Compliant
N#CC=CC(N1CCC=C(CCCC)CCCCCCCCC2C=C2)CC1,Valid_Novel_Lipinski_Compliant
CC(C1)NC=CC=C1NC(=C)C=CCCCCCCCCCCCC2=CC=C(F)C=C2,Valid_Novel_Lipinski_Compliant
CC(CC)CCCCCCCCCCCCCCCCCCCCCCCCC(C)F,Valid_Novel_Lipinski_Compliant
COC1=CC=CC=C1C(=O)NCCCCCCCCCCCCCCCC2CC2,Valid_Novel_Lipinski_Compliant
CC(C)(C)C=CC=C(CCCCC)CCCCCC1CC1,Valid_Novel_Lipinski_Compliant
CC=C1C=CC=C(C=C2C=CC=C(C)CCCCCCCC=3CC=3CC2)C1,Valid_Novel_Lipinski_Compliant
COC(=O)C(CC=O)CCC=CCC1CCCCCCCCCCC2CCCC=C2CCCCC1,Valid_Novel_Lipinski_Compliant
N=CC(=CC=CC=CCCCCCCC)CCCC1=CC=C(Cl)C=C1,Valid_Novel_Lipinski_Compliant
CCCCN(C)C=C1C=CC=CC=CCCC2=CC=CC=C2C=C1,Valid_Novel_Lipinski_Compliant
O=C(O)CCC1=CC=CC=C1C(C)CCCCCC2CCCC2,Valid_Novel_Lipinski_Compliant
C1OC=CC=C1C2C(C(=O)CCC3=CCCC=C3CCC4)C4C=C2,Valid_Novel_Lipinski_Compliant
N1C(=O)NC=CC=CC=C1CCCCC2CCCCCCCCCCCCCCCC#CC2,Valid_Novel_Lipinski_Compliant
CCCCCC=CC=CC(C)=C1C=CCC=C=C1,Valid_Novel_Lipinski_Compliant
O=CCC1(C=CC=CCCCCCCC)CCC1,Valid_Novel_Lipinski_Compliant
N=C(N)CCC1C(C(C)CCCCCCC2CCCC=C2)=C1,Valid_Novel_Lipinski_Compliant
NS(=O)NC=CC1=CC=CC=C1C(C)CCCCCCCCCC2=CC=CC=C2,Valid_Novel_Lipinski_Compliant
O=SO,Valid_Novel_Lipinski_Compliant
COC1=CC=C(C=CC2=CC3=CC=CC=C3C(=O)C2)C=C1,Valid_Novel_Lipinski_Compliant
CC=CC(C)=CC(N1CCCCCCCCCCCCCC)=C1,Valid_Novel_Lipinski_Compliant
O=C(C=CC1=CC=C(Cl)C(Cl)=C1)C2=CC=C3C=C2CCC3,Valid_Novel_Lipinski_Compliant
CCCCC1=CC1CC=CC=CCCCCCCCCCCC2CC2,Valid_Novel_Lipinski_Compliant
