Generated_SMILES,化学合理性(%),新颖性(%),多样性(%),唯一性(%),类药性(%),QED评分,合成可及性(SAS),Lipinski规则满足数
CC(C)CCCC1CN(C)COC2=CC=CC=C2OC3=CC=CC=C31,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.716,4.92,3
O=CC1=CC2=CC=C1C(=O)C3=CC=CC=C3C2NCCC4CCCCC4=CC=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.676,6.263,3
CC1=NC=CC=C1C2=CC=CC=C2COC=CC3=CC=CC=C3F,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.589,5.01,3
CCOC(=O)C1CC=C(F)C=C1C=CC=CNC(=O)C2=CC=CC=C2C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.616,4.471,4
CC(C)C=CC1=CC=CC=C1OC(=O)NC2CCCCC23C4C3OCCC4,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.795,5.591,3
O=C(NC(=O)C1=C(C)CNC1CC)CC2CCCCC2C=N,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.681,4.489,4
C1C=CC=C1C=CC2=CC=CC=C2CNCCC3CCCCC3=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.494,4.885,3
COC=CC=C1C2=C(O)C=C3C=C(Cl)C(F)=C3C=CC=C2C=C1,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.703,4.981,3
CC1=CC=C2C(=C1)NCCC3CCCCC4C3C5=CC=CC=C5C4=C2,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.602,6.12,3
CCN(CC)CC(C1)=CC=CC=C1SCCCN(C2)CCCCC2C(C)CC,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.369,4.534,3
CCNC(=O)C1=CC=CC=C1C(=O)NC2=CC=CC=C2C3=CC=CC=C3C=CC=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.514,5.2,3
CC(=O)C=CC1=C(Cl)C=CC2=C1OCCC3(C)C(C)CC3CC2,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.685,4.85,3
C1C(C)C=CC=C1CC(=O)NCC2=CC=CC=C2CCC=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.745,4.216,4
CCCCCC1CCCNC(=O)C2=CC=CC=C2C=N1,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.836,4.3,4
CCCC1CCN2C(=O)C3CC4CC=C5C=C4C=C3C25C=C1,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.71,6.016,4
CC1C2=CC=C(Cl)C=C2C3=CC=C(Cl)C4=C3C(C)(C)CC4CC1,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.469,5.581,3
CC1=CC=CC=C1C(=O)OC2=CC=C3C=C2C(=O)OC4=CC=CC=C4C3C=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.367,5.52,3
COC1=CC=CC=C1C(=O)NCCCCC2CC=CC=C2CC(C)=CC=CC,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.399,4.427,3
COC1=CC=CC=C1C(=O)C2=CC=C(Br)C=C2C3=CC=CC=C3CCCC,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.396,4.991,3
CC1=CC=C(Cl)C=C1C(=O)NCC2CC3CCC2CC3CCCCC#C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.488,5.671,3
CC(C)NCCCCCCCC12CCCCC1C(=O)NCCC3CCCCC3=C2,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.359,5.167,3
CC=CC=CC(C)C(=O)N1CCCCC12C=C(Cl)CC=C2C3=CC=CC=C3C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.538,5.134,3
CC(=O)NCC1CCCCC1C=CC2=CC=CC=C2C3=CC=CC=C3C=NC=CC#C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.45,5.234,3
C1=C2C(C3)=CC=C(Cl)C=C3CCC2=CC4=CC=C(Cl)C=C4C1,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.519,5.553,3
CC1(C)CCCC1CN(C)CCCCN(C2)C3CCCC2C(=O)CC3C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.618,5.071,4
CC=CC=CC=CC1=CC=C(Cl)C=C1C2=CC=CC=C2,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.589,4.15,3
COC=CC=CC(NC(=O)C(C)CC1=CC=CC=C1)OC2=CC=CC=C2C=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.369,4.427,4
C1C=CC=CC1(CCNC(=O)C=CC2=CC=CC=C2C=C)C3=CC=CC=C3C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.631,5.027,3
COC1=CC=CC=C1C(=O)NC2=CC=CC(O)=C2CC3=CC=C(F)C=C3C=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.634,5.134,3
CC=CC=CC1(NC(=O)C2=CC3=CC=C2N1C=CC4=CC=CC=C4C3)C=C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.633,6.302,4
CC=CC1=CC=C(C)C=C1C=NC2=CC=CC=C2NCCC3CCCCC3C#C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.402,5.167,3
COC=CC=C(Cl)CCC1=CC=CC=C1C(C2=CC=CC=C23)NCCCC3C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.446,5.134,3
CCCCCC(CNC(=O)C=CC(C)C1CC=CC=C1C(=O)N)CCCC,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.363,3.902,4
C1OC=CC=C1CCCCCCCCC2OC=CC=C2CC3=CC=CC=C3C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.387,4.92,3
CCNC(=O)C=CC=C(C(=O)NC1=CC=C(Cl)C=C1C)C=CC=CC#C,100.0,99.55849889624724,76.41093862053914,100.0,79.37915742793791,0.435,3.986,4
