SMILES,分子量(MW),疏水性(LogP),氢键供体,氢键受体,QED评分,合成可及性(SAS),Caco2渗透性(预测),Lipinski规则满足数,类药总得分
CC(C)CCCC1CN(C)COC2=CC=CC=C2OC3=CC=CC=C31,339.48,5.67,0,3,0.716,4.92,0.85,3,0.664
O=CC1=CC2=CC=C1C(=O)C3=CC=CC=C3C2NCCC4CCCCC4=CC=C,385.51,5.42,1,3,0.676,6.263,0.75,3,0.607
CC1=NC=CC=C1C2=CC=CC=C2COC=CC3=CC=CC=C3F,319.38,5.38,0,2,0.589,5.01,0.9,3,0.61
CCOC(=O)C1CC=C(F)C=C1C=CC=CNC(=O)C2=CC=CC=C2C,355.41,4.16,1,3,0.616,4.471,0.75,4,0.712
CC(C)C=CC1=CC=CC=C1OC(=O)NC2CCCCC23C4C3OCCC4,369.51,5.18,1,3,0.795,5.591,0.75,3,0.675
O=C(NC(=O)C1=C(C)CNC1CC)CC2CCCCC2C=N,305.42,2.17,3,4,0.681,4.489,0.5,4,0.738
C1C=CC=C1C=CC2=CC=CC=C2CNCCC3CCCCC3=C,319.49,5.81,1,1,0.494,4.885,0.85,3,0.576
COC=CC=C1C2=C(O)C=C3C=C(Cl)C(F)=C3C=CC=C2C=C1,328.77,5.24,1,2,0.703,4.981,0.8,3,0.657
CC1=CC=C2C(=C1)NCCC3CCCCC4C3C5=CC=CC=C5C4=C2,329.49,6.25,1,1,0.602,6.12,0.85,3,0.582
CCN(CC)CC(C1)=CC=CC=C1SCCCN(C2)CCCCC2C(C)CC,404.71,6.37,0,3,0.369,4.534,0.85,3,0.537
CCNC(=O)C1=CC=CC=C1C(=O)NC2=CC=CC=C2C3=CC=CC=C3C=CC=C,396.49,5.55,2,2,0.514,5.2,0.7,3,0.575
CC(=O)C=CC1=C(Cl)C=CC2=C1OCCC3(C)C(C)CC3CC2,332.87,5.32,0,2,0.685,4.85,0.9,3,0.653
C1C(C)C=CC=C1CC(=O)NCC2=CC=CC=C2CCC=C,295.43,4.33,1,1,0.745,4.216,0.85,4,0.772
CCCCCC1CCCNC(=O)C2=CC=CC=C2C=N1,272.39,3.58,1,2,0.836,4.3,0.8,4,0.806
CCCC1CCN2C(=O)C3CC4CC=C5C=C4C=C3C25C=C1,293.41,3.78,0,1,0.71,6.016,0.95,4,0.703
CC1C2=CC=C(Cl)C=C2C3=CC=C(Cl)C4=C3C(C)(C)CC4CC1,345.31,7.32,0,0,0.469,5.581,1.0,3,0.545
CC1=CC=CC=C1C(=O)OC2=CC=C3C=C2C(=O)OC4=CC=CC=C4C3C=C,370.4,5.06,0,4,0.367,5.52,0.8,3,0.506
COC1=CC=CC=C1C(=O)NCCCCC2CC=CC=C2CC(C)=CC=CC,379.54,6.01,1,2,0.399,4.427,0.8,3,0.552
COC1=CC=CC=C1C(=O)C2=CC=C(Br)C=C2C3=CC=CC=C3CCCC,423.35,6.7,0,2,0.396,4.991,0.9,3,0.533
CC1=CC=C(Cl)C=C1C(=O)NCC2CC3CCC2CC3CCCCC#C,371.95,5.62,1,1,0.488,5.671,0.85,3,0.55
CC(C)NCCCCCCCC12CCCCC1C(=O)NCCC3CCCCC3=C2,402.67,6.14,2,2,0.359,5.167,0.7,3,0.514
CC=CC=CC(C)C(=O)N1CCCCC12C=C(Cl)CC=C2C3=CC=CC=C3C,395.97,6.42,0,1,0.538,5.134,0.95,3,0.586
CC(=O)NCC1CCCCC1C=CC2=CC=CC=C2C3=CC=CC=C3C=NC=CC#C,410.56,5.88,1,2,0.45,5.234,0.8,3,0.548
C1=C2C(C3)=CC=C(Cl)C=C3CCC2=CC4=CC=C(Cl)C=C4C1,327.25,6.38,0,0,0.519,5.553,1.0,3,0.566
CC1(C)CCCC1CN(C)CCCCN(C2)C3CCCC2C(=O)CC3C,362.6,4.6,0,3,0.618,5.071,0.85,4,0.695
CC=CC=CC=CC1=CC=C(Cl)C=C1C2=CC=CC=C2,280.8,6.15,0,0,0.589,4.15,1.0,3,0.636
COC=CC=CC(NC(=O)C(C)CC1=CC=CC=C1)OC2=CC=CC=C2C=C,377.48,4.75,1,3,0.369,4.427,0.75,4,0.615
C1C=CC=CC1(CCNC(=O)C=CC2=CC=CC=C2C=C)C3=CC=CC=C3C,369.51,5.61,1,1,0.631,5.027,0.85,3,0.627
COC1=CC=CC=C1C(=O)NC2=CC=CC(O)=C2CC3=CC=C(F)C=C3C=C,377.42,5.03,2,3,0.634,5.134,0.65,3,0.624
CC=CC=CC1(NC(=O)C2=CC3=CC=C2N1C=CC4=CC=CC=C4C3)C=C,354.45,4.83,1,2,0.633,6.302,0.8,4,0.664
CC=CC1=CC=C(C)C=C1C=NC2=CC=CC=C2NCCC3CCCCC3C#C,384.57,7.02,1,2,0.402,5.167,0.8,3,0.531
COC=CC=C(Cl)CCC1=CC=CC=C1C(C2=CC=CC=C23)NCCCC3C,395.97,6.48,1,2,0.446,5.134,0.8,3,0.549
CCCCCC(CNC(=O)C=CC(C)C1CC=CC=C1C(=O)N)CCCC,374.57,4.67,2,2,0.363,3.902,0.7,4,0.628
C1OC=CC=C1CCCCCCCCC2OC=CC=C2CC3=CC=CC=C3C,378.56,6.97,0,2,0.387,4.92,0.9,3,0.532
CCNC(=O)C=CC=C(C(=O)NC1=CC=C(Cl)C=C1C)C=CC=CC#C,368.86,3.95,2,2,0.435,3.986,0.7,4,0.654
CCOC(=O)C(C)COC1CC(O)CC2CC=CC=C2C3=CC=CC=C3C1,370.49,3.93,1,4,0.798,4.88,0.7,4,0.773
CCNC(=O)C1=CC=CN=C1CCCCCCC2C(OC)=CC=CCC2=C,368.52,4.99,1,3,0.468,4.502,0.75,4,0.652
